cep,logradouro,bairro,localidade,uf,latitude,longitude
01310100,Avenida Paulista,Bela Vista,São Paulo,SP,-23.5632,-46.6542
01310200,Avenida Paulista,Bela Vista,São Paulo,SP,-23.564,-46.6555
0131654,Avenida Brasil,Bela Vista,São Paulo,SP,-23.409848,-46.513423
0131228,Avenida Sumaré,Bela Vista,São Paulo,SP,-23.545481,-46.63097
0132913,Rua Augusta,Consolação,São Paulo,SP,-23.716353,-46.70316
0132030,Rua Alameda Santos,Consolação,São Paulo,SP,-23.510904,-46.616107
0133027,Rua Mourato Coelho,Jardins,São Paulo,SP,-23.742566,-46.733453
0133558,Rua da Liberdade,Jardins,São Paulo,SP,-23.669414,-46.590041
0134828,Avenida Rebouças,Higienópolis,São Paulo,SP,-23.42347,-46.81797
0134714,Rua Haddock Lobo,Higienópolis,São Paulo,SP,-23.629596,-46.615914
0135980,Rua Pamplona,Centro,São Paulo,SP,-23.560861,-46.684229
0135099,Rua da Liberdade,Centro,São Paulo,SP,-23.621995,-46.575644
0136826,Avenida Brigadeiro Faria Lima,Itaim Bibi,São Paulo,SP,-23.44363,-46.617675
0136996,Avenida 9 de Julho,Itaim Bibi,São Paulo,SP,-23.544391,-46.665099
0137849,Avenida Ibirapuera,Vila Olímpia,São Paulo,SP,-23.728505,-46.842985
0137591,Rua Cardeal Arcoverde,Vila Olímpia,São Paulo,SP,-23.556532,-46.635025
0138233,Avenida Brasil,Moema,São Paulo,SP,-23.52474,-46.941652
0138887,Rua Teodoro Sampaio,Moema,São Paulo,SP,-23.502699,-46.605608
0139854,Rua Haddock Lobo,Pinheiros,São Paulo,SP,-23.629284,-46.572249
0139686,Rua Teodoro Sampaio,Pinheiros,São Paulo,SP,-23.590154,-46.379592
0140073,Avenida Sumaré,Vila Madalena,São Paulo,SP,-23.599,-46.686152
0140250,Rua Teodoro Sampaio,Vila Madalena,São Paulo,SP,-23.510112,-46.558473
0141704,Rua Aspicuelta,Perdizes,São Paulo,SP,-23.736511,-46.7249
0141794,Rua Harmonia,Perdizes,São Paulo,SP,-23.354669,-46.570777
0142323,Rua Peixoto Gomide,Lapa,São Paulo,SP,-23.577749,-46.642845
0142897,Rua Itapeva,Lapa,São Paulo,SP,-23.574707,-46.715624
0143405,Rua Consolação,Santana,São Paulo,SP,-23.433102,-46.779833
0143271,Avenida Angélica,Santana,São Paulo,SP,-23.434496,-46.485272
0144269,Rua Peixoto Gomide,Tatuapé,São Paulo,SP,-23.565372,-46.780504
0144408,Rua Consolação,Tatuapé,São Paulo,SP,-23.737608,-46.429987
0145521,Avenida Brigadeiro Faria Lima,Ipiranga,São Paulo,SP,-23.767296,-46.645123
0145156,Rua Estados Unidos,Ipiranga,São Paulo,SP,-23.71223,-46.821862
0146610,Avenida Europa,Santo André,Santo André,SP,-23.468168,-46.610469
0146541,Avenida Paulista,Santo André,Santo André,SP,-23.564528,-46.491085
0147696,Avenida Angélica,São Bernardo,São Bernardo do Campo,SP,-23.596903,-46.851814
0147768,Avenida Brigadeiro Faria Lima,São Bernardo,São Bernardo do Campo,SP,-23.581479,-46.466264
0148300,Avenida Sumaré,Guarulhos,Guarulhos,SP,-23.67567,-46.600887
0148896,Rua Aspicuelta,Guarulhos,Guarulhos,SP,-23.612938,-46.935582
0420182,Rua Teodoro Sampaio,Osasco,Osasco,SP,-23.591926,-46.655714
0420305,Rua Haddock Lobo,Osasco,Osasco,SP,-23.48847,-46.779737
0421156,Rua Aspicuelta,Bela Vista,São Paulo,SP,-23.593862,-46.620289
0421944,Rua Vergueiro,Bela Vista,São Paulo,SP,-23.563352,-46.654232
